Date,Close,High,Low,Open,Volume
2024-05-29,23.476911544799805,23.50624613288584,23.13468214379685,23.183571258940045,618300
2024-05-30,23.672468185424805,23.838693776080415,23.535577180767266,23.594244487763344,490700
2024-05-31,24.04403305053711,24.10270035973521,23.623579960450428,23.721360052447352,702100
2024-06-03,24.04403305053711,24.190702256032427,23.740916443846764,23.946252958540185,762900
2024-06-04,23.956029891967773,24.05380997881255,23.73113699772482,23.965808087152254,702500
2024-06-05,23.750694274902344,23.956030786443236,23.672468710505694,23.956030786443236,357600
2024-06-06,23.32046127319336,23.613799658013413,23.291126688711365,23.555132354049395,640100
2024-06-07,23.252017974853516,23.428019903401488,23.0760141813054,23.252017974853516,573300
2024-06-10,22.704448699951172,22.94889798258846,22.264441110204068,22.763117870584136,1171600
2024-06-11,22.3328857421875,22.802227898993554,22.147103772410123,22.684893292292013,938600
2024-06-12,22.35244369506836,22.743562186429994,22.225329019750777,22.743562186429994,785500
2024-06-13,22.371997833251953,22.48933431112742,21.795099234114378,22.2057722441784,1357000
2024-06-14,22.127548217773438,22.371997500124007,22.010213606645177,22.16666099814954,1394200
2024-06-17,22.342666625976562,22.6066723203295,22.00043722940796,22.03955001301588,2260900
2024-06-18,24.816492080688477,25.21739064792787,23.84847307784249,24.141813356432277,3990700
2024-06-20,23.604022979736328,24.552487423926287,23.56491206291411,24.552487423926287,2114500
2024-06-21,23.770248413085938,23.868028501985936,23.418242704046047,23.43779722982599,2743700
2024-06-24,23.96580696105957,24.1124761519351,23.721357687933708,23.907139657709347,1269800
2024-06-25,23.64313507080078,24.190700945314767,23.604022290121193,23.985364441747034,1055300
2024-06-26,23.28135108947754,23.594245898836302,22.958678084201292,23.447576690074406,1207200
2024-06-27,23.242238998413086,23.467131898170535,22.880453227716256,23.349795418079644,750000
2024-06-28,23.584468841552734,23.594245172168947,23.124902972585836,23.42801957669158,1167600
2024-07-01,23.54535484313965,23.93647332259379,23.447574757026107,23.56491123336236,756300
2024-07-02,23.38890838623047,23.643135874287335,23.359573799723876,23.53557758876325,604600
2024-07-03,23.36935043334961,23.457352321987745,23.04667746334311,23.340017713803547,488300
2024-07-05,23.261795043945312,23.516020661201498,23.10534578447989,23.242238653387126,757100
2024-07-08,23.28135108947754,23.408465771404646,22.958678084201292,23.31068567722999,871800
2024-07-09,22.77289581298828,23.203125202855816,22.714226643006345,23.1249015078799,809600
2024-07-10,22.61644744873047,22.929344105956805,22.538223750673904,22.85112040790024,748500
2024-07-11,23.623579025268555,23.65291361120641,22.929343943073192,22.978233054636224,825400
2024-07-12,23.789804458618164,23.936473657339597,23.633357064648628,23.7409153473777,577800
2024-07-15,24.22003746032715,24.239593852224914,23.82891894737277,23.82891894737277,800800
2024-07-16,24.826269149780273,24.972940214918847,24.33737057265187,24.435150661077564,744300
2024-07-17,25.794286727905273,25.882288616277577,24.796935101352428,24.826267820809885,1008500
2024-07-18,25.412948608398438,26.165852888272145,25.383614021455266,25.647619708943466,845900
2024-07-19,24.7413272857666,25.5215936251843,24.711698158446733,25.5215936251843,706300
2024-07-22,24.682065963745117,25.017876538803886,24.474654547068333,24.92898539341505,653000
2024-07-23,24.682065963745117,24.800588118878814,24.286995253042374,24.642559834597716,683800
2024-07-24,24.85984992980957,25.037632232567862,24.514162328206886,24.721575642706846,694700
2024-07-25,25.640113830566406,25.768512994746793,24.909232511798894,25.08701481060507,689000
2024-07-26,25.966049194335938,26.193214626835257,25.709252750875297,25.709252750875297,733700
2024-07-29,25.52159309387207,25.956171829359434,25.49196208332323,25.60060723815652,655700
2024-07-30,26.262351989746094,26.341366135795912,25.531470667823825,25.6796219561865,765300
2024-07-31,24.93886375427246,25.758636230049166,24.306750582737415,25.18578319738407,1643100
2024-08-01,24.978370666503906,25.432701517522418,24.91910864640481,25.274673231616347,1213500
2024-08-02,24.484533309936523,24.731452757351715,24.109214694911735,24.69194474151926,861400
