Symbol,5 Day,20 Day,50 Day,100 Day,200 Day,Ratio
A,-2.05,-6.23,-8.42,-5.44,-15.29,0.0211
AA,-5.42,-0.52,-4.18,-17.41,-28.62,0.0058
AAL,2.88,-19.13,-30.24,-9.34,-6.13,0.0021
AAOI,4.57,-14.84,-28.62,28.45,112.69,0.0039
AAON,-0.52,-12.77,-27.83,-24.0,7.53,0.0145
AAP,0.35,-6.25,-12.23,6.31,-48.85,0.0067
AAPL,1.52,-7.07,-6.41,-3.71,4.95,0.0383
AB,-0.01,5.28,9.23,5.34,12.45,0.0066
ABBV,-4.1,6.1,20.83,13.1,23.47,0.0363
ABNB,0.64,-6.75,1.8,-2.84,-20.74,0.0225
ABR,-1.63,12.11,-3.51,-13.03,-11.16,0.0021
ABSI,-5.06,-27.12,-1.18,-23.13,-37.74,0.0005
ABT,-1.97,-2.13,14.47,12.66,15.88,0.0221
ABUS,1.72,5.1,3.74,-13.91,-7.5,0.0006
ACAD,-1.45,-7.95,0.44,20.85,2.52,0.003
ACB,2.47,-14.93,5.94,-22.24,-31.41,0.0008
ACCO,-4.69,6.15,-9.16,-4.32,-18.24,0.0008
ACGL,-2.96,8.59,4.0,-5.41,-10.98,0.0163
ACHC,-3.29,-25.24,-33.31,-42.43,-67.72,0.005
ACHR,5.83,10.55,-12.24,188.76,165.77,0.0015
ACI,-6.78,5.42,7.97,15.29,-4.82,0.0036
ACLX,-1.99,18.63,2.85,-13.33,31.17,0.0126
ACM,-1.39,3.74,-8.17,-7.38,4.42,0.0166
ACMR,-9.1,21.7,82.56,42.81,25.66,0.0048
ACN,-7.32,-11.98,-11.58,-14.16,-1.46,0.0533
ACVA,2.45,-8.0,-25.03,-12.12,-21.66,0.0027
ADBE,-2.85,-7.63,-3.44,-17.75,-21.02,0.0684
ADC,-3.51,7.79,11.94,3.35,18.18,0.0131
ADEA,-1.7,-14.67,4.95,15.89,11.12,0.0024
ADI,-1.32,-6.41,-0.71,-6.25,-15.77,0.0368
ADM,-5.92,-1.5,-4.27,-16.41,-32.52,0.008
ADMA,7.21,34.53,12.03,29.22,92.39,0.0035
ADNT,-2.27,-14.95,-15.43,-32.48,-59.37,0.0024
ADP,-0.85,-0.15,5.49,5.59,15.28,0.0518
ADPT,13.23,6.46,31.99,95.3,146.46,0.0015
ADSK,1.66,-2.03,-6.62,-5.19,17.98,0.0467
ADT,5.39,13.9,18.33,4.77,5.86,0.0014
ADTN,1.09,-7.77,-7.56,50.62,65.31,0.0016
AEE,-3.54,4.29,14.07,14.89,29.4,0.0171
AEG,0.05,12.4,14.07,5.9,2.85,0.0012
AEM,-2.67,10.47,27.52,20.61,52.01,0.0181
AEO,4.11,-4.88,-19.87,-34.77,-48.94,0.0022
AEP,-3.22,1.62,16.52,8.84,9.55,0.0181
AER,-0.63,5.62,10.33,9.59,4.09,0.018
